############################################################
###     ESC NEXT : scripted variables : strikecrafts     ###
############################################################

@ESC_STRIKECRAFT_count 							= 8
@ESC_STRIKECRAFT_regen 							= 1
@ESC_STRIKECRAFT_launch_time 					= 1.5

@ESC_STRIKECRAFT_speed_1						= 150
@ESC_STRIKECRAFT_speed_2 						= 180
@ESC_STRIKECRAFT_speed_3 						= 200
@ESC_STRIKECRAFT_speed_4 						= 250
@ESC_STRIKECRAFT_speed_5 						= 300
@ESC_STRIKECRAFT_speed_6 						= 400

@ESC_STRIKECRAFT_acceleration_bomber 			= 1
@ESC_STRIKECRAFT_acceleration_fighter 			= 1.1
@ESC_STRIKECRAFT_acceleration_creature 			= 0.9
@ESC_STRIKECRAFT_rot_speed_bomber 				= 0.75
@ESC_STRIKECRAFT_rot_speed_fighter 				= 0.8
@ESC_STRIKECRAFT_rot_speed_creature 			= 0.75

@ESC_STRIKECRAFT_shield_penetration_bomber 		= 1
@ESC_STRIKECRAFT_shield_penetration_fighter 	= 1
@ESC_STRIKECRAFT_armor_damage_bomber 			= 1.5
@ESC_STRIKECRAFT_armor_damage_fighter 			= 1.0
@ESC_STRIKECRAFT_hull_damage_bomber 			= 1.25
@ESC_STRIKECRAFT_hull_damage_fighter 			= 1.0

@ESC_STRIKECRAFT_engagement_range 				= 40
@ESC_STRIKECRAFT_attack_range_bomber 			= 4
@ESC_STRIKECRAFT_attack_range_fighter 			= 5

@ESC_STRIKECRAFT_evasion 						= 0.80
@ESC_STRIKECRAFT_accuracy 						= 1.0
@ESC_STRIKECRAFT_tracking_bomber 				= 1.0
@ESC_STRIKECRAFT_tracking_fighter 				= 1.0
