renamed z_robotics_standardization_edicts.txt for ordering

# robotics_standardization = {
	# icon = "GFX_edict_type_time"
	# resources = {
		# # Добавляем в категорию указов, чтобы цена за приминение не расла от размера империи и штрафов за превышение административного лимита
		# category = edicts
		# cost = {
			# influence = 25
		# }
	# }
	# length = 0
	# potential = {
		# # NOT = {
		# # 	has_global_flag = dmm_installed
		# # }
		# # Проверяем есть ли в империи технология модификации роботов/машин
		# OR = {
			# has_technology = tech_robomodding_m
			# has_technology = tech_robomodding
		# }
		# # Проверяем что в империи два или более роботов/машин
		# count_owned_pop = {
			# limit = {
				# # Убирается главный вид из поиска, чтобы его не трогать (если основатели империи сейчас являются синтетиками)
				# NOT = {
					# OR = {
						# is_same_species = root.owner_species
						# is_subspecies = root.owner_species
					# }
				# }
				# # Выбираются только роботы империи
				# OR = {
					# is_species_class = MACHINE
					# is_species_class = ROBOT
				# }
			# }
			# count >= 2
		# }
	# }
	# effect = {
		# custom_tooltip = edict_robotics_standardization_effect
		# hidden_effect = {
			# country_event = {
				# id = robotics_standardization_main_menu.1
			# }
		# }
	# }
	# ai_weight = {
		# weight = 0
	# }
# }
