#Compatibility flag. Used to tell other mods that Starnet is running

namespace = str_mod_flag

event = {
	id = str_mod_flag.1	
	hide_window = yes
	is_triggered_only = yes
	fire_only_once = no
	
	immediate = {
		set_global_flag = "str_enabled_flag"
		set_global_flag = "str_friendship_flag"
		set_global_flag = "str_tech_fork"
		
		#set_global_flag = "str_planet_economic_modul_flag"
		set_global_flag = "str_economic_plan_flag"
		set_global_flag = "str_force_districts_flag"
		set_global_flag = "EDAI_Check_flag"
		set_global_flag = edai_logging		
		set_global_flag = edai_yearly_stats_logging	
#		set_global_flag = edai_monthly_stats_logging	

		set_global_flag = "str_fleet_add_flag"
		set_global_flag = "str_starbase_upgrade_flag"
		str_calculate_real_truce_years = yes		
		set_min_variables = yes

		
		
		
		
	}
}

event = {
	id = str_mod_flag.2	
	hide_window = yes
	is_triggered_only = yes
	
	immediate = {
		log = "settings and logging in progress..."
		remove_global_flag = "str_planet_economic_modul_flag"
		remove_global_flag = "str_economic_plan_flag"
		remove_global_flag = "str_force_districts_flag"
		remove_global_flag = "EDAI_Check_flag"
		remove_global_flag = edai_logging	
		remove_global_flag = edai_yearly_stats_logging	
		remove_global_flag = edai_monthly_stats_logging	
		remove_global_flag = "str_fleet_add_flag"
		remove_global_flag = "str_starbase_upgrade_flag"
			
		#set_global_flag = "str_planet_economic_modul_flag"
		set_global_flag = "str_economic_plan_flag"
		set_global_flag = "str_force_districts_flag"
		set_global_flag = "str_fleet_add_flag"
		set_global_flag = "str_starbase_upgrade_flag"
		set_global_flag = "EDAI_Check_flag"
		set_global_flag = edai_logging	
		set_global_flag = edai_yearly_stats_logging	
#		set_global_flag = edai_monthly_stats_logging	
				
		#set_min_variables = yes

		
		log = "settings and logging OK"		
		
		
	}
}

