##########################################################################
# Name List for Pirate Waves
#
# Written by ScepraX
##########################################################################

PRW1 = {
	selectable = { always = no }
	randomized = no

	trigger = {
		is_country_type = pirate_waves_country
	}

	ship_names = {
		generic = {
			Horreur Pistolet Opium "Piège mortel" Casse-gueule "Cris de bébé" Peluche Potymouth Freluquet Beau-fils "Briseuse de fond" Canette Mécontent "Canon détaché"
			"Doigts boudinés" "Tête de serpent" "Crise de nerf" Sourpuss "Poing vengeur" Catcheur "Je déteste tout" "Voleur de grands chemins" "Hors-la-loi" "Prêtre turbulent" "Singe de la mer"
			"Producteur laitier" "Moralement faillite" "Nabot Mentaliste" "Seau de boulons" "Repas gratuit" "Inspecteur du portefeuille" Risée Flingueur "Epée de guerre" Rapscallion
			"Fils égaré" "Exode des cerveaux" "Astéroïde discret" "Poney fringant" "Grosse charge" "Pas de remboursement" Poseur de clôture "Angle mort" "Bâton laid" "Le Spectacle est fini" "Quatre lumières"
			"Justice poétique" "Objet étranger" "Pourquoi moi" "Dernière paille" "Conducteur désigné" "Comete repérée !" "Giflé ensemble" "Parieur" "Couverture humide" "Méthodes Sordides"
			"Disque rayé" "Genre de sexe" "Jamais bien" Grotesque "L'impudent" "Langage sévère" Fonctionnaire "L'amour est dans l'air" "Acte de classe" Ineptie
			Malaise "Citoyen déviant" Chompeur "Rendements décroissants" "Risque calculé" "Logistique cauchemardesque" "Rapproche-toi" "Vert soyeux" "Tunnel de l'amour" "Négligence grave"
			"Une autre bouche à nourrir" "Pas de remboursement" Tromblon "Attrape-moi si tu peux" Obscénité "Plus Joli que toi" "Grand ouvert" Cible "Oeil de boeuf" Fiscaliste Avocat "Terreur rouge"
			"Lien manquant" "Scotché" "Baron voleur" "Affront à la nature" "Vengeance de Reine Xoggra" "Perte totale" "Idiot du Village" Flibustier Obstruction "Crapaud sournois"
			Curling Cityslicker "Perception profonde" "Par ici" "Eruption cutanée" "Intervention divine" Crassbones "Jolly Roger" "Pas de capitulation" "Pas de quartier"
			"Victime de circonstance" "Drapeau rouge" "Produit de la société" "Sous-évaluation" "Cercueil volant" "Cage doré" "Travailleur mécontent" "D'esprit sain" "Tour d'ivoire"
			"Fils bâtard" "Échantillon de tapis" "Tentacule écarlate" "En avant" "Expérience VII" "Dénominateur commun" "Jour de gloire" "Appendice saisissant"
			"Pauvre désespéré" "Né chanceux" "Folie de Boltragg" "Mon premier navire IV" "Instincts de base" "Vérifiez, s'il vous plaît" "Boucle infinie" "Une grasse matinée" "Conséquence des damnés"
			"Erreur d'exécution" "Platitude inutile" "Matière grise" "Objecteur de conscience" "Démangeaison inexpliquée" Anarchiste "Hors de contrôle" "Obstacle inattendu" 
			"Comportement toxique" "Explosion contrôlée" Fugitive "Campeur heureux" "Tête malheureuse" "Criminellement insensé" "Non coupable" "Double péril" "Hauteur parfaite" 
			"Pédale au métal" Maltraitte "Morceau de charbon" "Je suis vraiment désolé" "Prévision sombre" "Toutes mes excuses" "Réduit à cela" "Rencontre surprise" "Casier à viande"
			"Crise cardiaque" "Morceau de malbouffe" "Je ne voulais pas ça" Bas "Avec abandon" "Ne pas répondre" "Méthodes non tendues" "Bête de somme" "Griffe rouge"
			"Dorgabloïde volant" "Pas de quoi rigoler" "Rien de personnel" "Grande expérience" "Ressemble à des ennuis" Tournant "Malédiction de Zuldaxim" "Scalawap." Gouttersnipe
			"Intention meurtrière" "Regards tueurs" "Quelle sorcellerie" "Non traditionnel" "Courage liquide" "Demandeur d'attention" "Votre mère féminine" "Délinquant juvénile"
			"Viande mystérieuse" "Pente glissante" Nichoir "Esprit de zalussa" "Geste vide" Ravageur "Le navire de Zarga" "Autre navire de Zarga" "Mise en oeuvre"
			"Objet contondant" "Le général Xarg" "Coureur de blocage" "Spectateur innocent" Réprouver "Manque de but" "Au-delà du salut" "Ceci aussi devrait passer" "Plaisir coupable"
			"Chirurgie exploratoire" "Solution inélégante" Ragamuffin "Sous la nouvelle propriété" "Cascade de résonance" "Plaie de fessering" "Sourire rouge" Rousseur "Étranger mystérieux"
			"Processus d'élimination" Wastrel Balivernes Porc Balivernes "Assez de lollygagaging" "Sujet à hystérie" Mendiant "Grace sous pression" Juridiction
			"Jardin de Noine" "Marque de petite vérole" "Briseur de rêve" Hathat Transfuge "Faire le calcul" "Par les nombres" Mésaventure Harridan "Grand garçon" "Animal de compagnie" Destitute "Les cloches des enfers"
			Beguiler "Masse critique" "Etoile Wench" "Double standard" Imbécile "Imbécile. " Engourdissement "Fureur aveugle" "Vous maudire tous" Chariot "Alors que pour commander" "Livre de chair"
			Piquer "Mèche courte" Killjoy Sentier "Agent routier" Brusquette Niais Ignoramus "Pas ce qu'il semble" Répréhensible Intolerant Irritable "Tromper les regards"
			
			"Corruption des corsaires" "Princesse Craintive" "Damné poignard" "Pleur d'abandonné" "Damnation de la nuit" "Atlantis brûlant" "Bourreaux haineux" "Marée pillée" "Corsaire impolit" 
			"Insanity sale" "Vicieux sept mers" "Décès de la galère" "Hadès tueur" "Tromperie de la faille" "Tortuga soudain" "Nouveau Cavalier" "La foudre de la sirène" "Secret homicide" "Mangue fraiche" 
